Polling firm,Date,T-Days,SDP,PS,KOK,KESK,VIHR,VAS,SFP,KD,LIIK,Others,Gov.,Opp.,Sample size
Taloustutkimus,30 Jun 2020,-1006,21.9,18.1,17.9,11.4,10.9,8.7,4.3,3.4,1.8,1.6,57.2,41.2,2451
Kantar TNS,14 Jun 2020,-1022,21.9,17.6,17.4,12.4,10.8,7.4,4.4,4.0,1.8,2.3,56.9,40.8,2144
Taloustutkimus,2 Jun 2020,-1034,23.2,18.1,17.5,10.7,11.9,7.8,3.9,3.5,2.3,1.1,57.5,41.4,2447
Kantar TNS,14 May 2020,-1053,22.1,18.1,17.0,12.3,11.2,7.6,4.2,3.7,1.9,1.9,57.4,40.7,2214
Taloustutkimus,5 May 2020,-1062,22.1,17.9,18.2,12.2,11.4,7.7,4.1,3.7,1.5,1.2,57.5,41.3,2448
Tietoykkönen,29 Apr 2020,-1068,24.1,18.8,16.2,12.9,9.7,7.3,4.0,3.2,1.4,2.4,58.0,39.6,1500
Kantar TNS,15 Apr 2020,-1082,20.4,20.2,16.8,12.6,11.2,7.4,4.2,3.5,2.0,1.7,55.8,42.5,2360
Taloustutkimus,7 Apr 2020,-1090,19.6,20.0,17.6,12.4,12.0,7.9,4.1,3.9,1.3,1.2,56.0,42.8,3921
Tietoykkönen,27 Mar 2020,-1101,21.1,20.1,16.8,11.9,10.7,7.8,4.6,2.9,1.3,2.8,56.1,41.1,1200
Kantar TNS,13 Mar 2020,-1115,17.1,21.6,16.9,12.0,12.4,8.0,4.4,3.7,1.9,2.0,53.9,44.1,2234
Taloustutkimus,3 Mar 2020,-1125,16.6,22.4,18.0,12.4,12.5,7.4,4.1,2.9,1.7,2.0,53.0,45.0,3409
Kantar TNS,14 Feb 2020,-1143,16.3,22.4,17.3,12.0,12.3,7.7,4.2,3.6,1.9,2.3,52.5,45.2,2204
Tietoykkönen,10 Feb 2020,-1147,16.7,21.7,17.5,12.0,12.6,7.6,4.3,3.5,1.4,2.7,53.2,44.1,1500
Taloustutkimus,4 Feb 2020,-1153,16.0,23.3,17.5,10.8,13.3,8.3,4.4,3.0,1.3,2.1,52.8,45.1,2944
Kantar TNS,17 Jan 2020,-1171,15.1,22.8,17.5,11.5,12.8,8.3,4.3,3.9,1.7,2.1,52.0,45.9,2218
Taloustutkimus,8 Jan 2020,-1180,14.9,24.3,19.3,12.0,12.0,8.1,3.9,2.2,1.4,1.9,50.9,47.2,1461
Kantar TNS,20 Dec 2019,-1199,15.1,22.7,17.2,11.1,12.5,8.4,4.5,4.0,1.7,2.8,51.6,45.6,2226
Taloustutkimus,3 Dec 2019,-1216,13.2,24.3,18.6,10.6,13.9,8.4,3.9,3.9,1.2,2.0,50.0,48.0,2944
Kantar TNS,21 Nov 2019,-1228,15.2,22.4,17.3,11.7,13.1,7.9,4.3,3.8,1.6,2.7,52.2,45.1,2314
Taloustutkimus,5 Nov 2019,-1244,13.9,23.0,17.3,12.9,14.2,7.9,4.3,3.2,1.6,1.6,53.2,45.1,2397
Kantar TNS,21 Oct 2019,-1259,17.0,20.5,17.0,12.2,13.9,8.2,4.3,3.3,1.3,2.3,55.6,42.1,2186
Tietoykkönen,8 Oct 2019,-1272,17.2,20.4,17.2,12.5,13.2,7.7,4.2,3.2,1.6,2.8,54.8,42.4,1500
Taloustutkimus,1 Oct 2019,-1279,15.6,20.9,17.1,12.8,14.5,7.9,3.9,3.7,1.6,2.0,54.7,43.3,2446
Kantar TNS,22 Sep 2019,-1288,17.3,19.8,17.3,11.9,14.2,8.2,4.4,3.4,1.5,2.0,56.0,42.0,2236
Taloustutkimus,3 Sep 2019,-1307,16.9,20.6,17.4,11.6,14.6,8.1,3.8,3.4,1.4,2.2,55.0,42.8,2440
Kantar TNS,23 Aug 2019,-1318,17.2,20.0,17.4,12.1,13.7,8.3,4.4,3.8,1.0,2.1,55.7,42.2,2235
Taloustutkimus,6 Aug 2019,-1335,16.3,19.6,16.8,12.6,15.1,8.7,4.3,3.5,1.2,1.9,57.0,41.1,2451
Kantar TNS,27 Jul 2019,-1345,16.5,20.7,16.7,12.2,14.0,8.1,4.5,3.9,1.1,2.3,55.3,42.4,2248
Taloustutkimus,2 Jul 2019,-1370,16.1,19.7,16.8,11.7,14.3,8.8,4.6,3.8,1.7,2.5,55.5,42.0,2446
Kantar TNS,28 Jun 2019,-1374,17.5,19.2,17.3,13.1,13.1,8.0,4.4,3.7,1.4,2.3,56.1,41.6,2326
