Firm	Date	Sample size	LPC	CPC	NDP	GPC	BQ	PPC	Margin
Abacus Data	2023-02-15	4,000	29	37	18	4	7	4	CPC +8
Léger	2023-02-11	1,539	32	35	18	4	7	2	CPC +3
Nanos Research	2023-02-10	1,000 (1/4)	33	33	20	4	6	3	Tie
Pollara	2023-01-31	3,850	32	32	20	4	8	3	Tie
Abacus Data	2023-01-29	1,500	29	37	18	4	7	4	CPC +8
Mainstreet Research	2023-01-26	1,261	33	37	14	5	6	2	CPC +4
Léger	2023-01-21	1,554	34	34	19	3	7	1	Tie
Abacus Data	2023-01-14	2,099	31	35	18	4	7	5	CPC +4
Nanos Research	2023-01-13	1,000 (1/4)	28	36	21	6	7	2	CPC +8
Mainstreet Research	2022-12-15	1,416	31	36	19	4	6	3	CPC +5
Léger	2022-12-10	1,526	30	33	21	4	7	4	CPC +3
Abacus Data	2022-12-08	2,500	30	36	19	4	6	4	CPC +6
Mainstreet Research	2022-12-07	1,267	34	38	16	4	5	2	CPC +4
Nanos Research	2022-11-25	1,000 (1/4)	31	30	23	5	7	3	LPC +1
EKOS	2022-11-17	1,034	31	34	18	7	5	3	CPC +3
Léger	2022-11-12	1,537	32	34	19	4	7	2	CPC +2
Innovative Research	2022-11-10	1,000	32	33	18	6	7	2	CPC +1
Mainstreet Research	2022-11-06	1,276	30	38	19	4	4	4	CPC +8
Research Co.	2022-10-25	1,000	31	35	19	4	8	2	CPC +4
Abacus Data	2022-10-24	1,500	31	34	18	5	6	4	CPC +3
Léger	2022-10-09	1,534	31	33	21	3	8	2	CPC +2
Mainstreet Research	2022-09-22	1,088	33	41	12	3	5	3	CPC +8
Angus Reid	2022-09-21	5,014	30	37	20	3	7	1	CPC +7
Ipsos	2022-09-20	1,000	30	35	20	3	7	3	CPC +5
Léger	2022-09-17	1,522	28	34	23	3	8	3	CPC +6
Nanos Research	2022-09-16	1,000 (1/4)	28	31	26	5	6	3	CPC +3
EKOS	2022-09-15	1,005	32	34	20	5	6	3	CPC +2
Abacus Data	2022-09-13	1,990	30	35	17	4	9	4	CPC +5
Abacus Data	2022-08-28	1,500	32	33	19	3	7	5	CPC +1
Léger	2022-08-06	1,484	33	28	21	4	8	5	LPC +5
Abacus Data	2022-07-25	2,400	30	35	19	4	7	4	CPC +5
Mainstreet Research	2022-07-17	1,749	28	38	18	3	6	5	CPC +10
Abacus Data	2022-07-15	1,500	31	33	19	4	8	4	CPC +2
Léger	2022-07-09	1,538	32	28	21	4	7	5	LPC +4
Abacus Data	2022-06-20	3,026	30	34	18	4	8	5	CPC +4
Mainstreet Research	2022-06-15	1,200	34	26	23	5	8	3	LPC +8
Ipsos	2022-06-11	2,002	32	33	21	2	8	2	CPC +1
Léger	2022-06-11	1,528	30	32	21	4	6	4	CPC +2
Nanos Research	2022-06-10	1,000 (1/4)	30	35	19	4	7	3	CPC +5
Abacus Data	2022-05-22	1,500	31	31	19	5	8	5	Tie
EKOS	2022-05-15	1,244	29	35	20	5	4	4	CPC +6
EKOS	2022-05-06	2,140	32	31	20	5	5	5	LPC +1
Abacus Data	2022-05-05	1,500	31	33	19	3	8	5	CPC +2
Nanos Research	2022-04-22	1,000	30	36	20	6	5	3	CPC +6
Léger	2022-04-09	1,538	31	29	21	4	7	6	LPC +2
Nanos Research	2022-04-08	1,000	33	34	18	5	6	3	CPC +1
Abacus Data	2022-04-07	2,000	33	31	18	4	8	5	LPC +2
Abacus Data	2022-03-24	1,500	31	33	17	4	7	6	CPC +2
Nanos Research	2022-03-11	1,000 (1/4)	32	29	22	5	6	5	LPC +3
Léger	2022-03-05	1,519	33	28	22	3	8	5	LPC +5
Léger	2022-02-26	1,519	33	28	22	3	7	6	LPC +5
Nanos Research	2022-02-25	1,000 (1/4)	30	32	18	7	7	5	CPC +2
Ipsos	2022-02-20	1,001	32	32	23	3	6	4	Tie
Abacus Data	2022-02-20	5,200	31	31	20	3	8	6	Tie
Mainstreet Research	2022-02-17	1,323	31	39	15	2	6	6	CPC +8
Nanos Research	2022-02-11	1,000 (1/4)	31	31	17	6	7	7	Tie
Abacus Data	2022-02-06	1,500	33	30	19	3	8	6	LPC +3
Léger	2022-02-05	1,546	33	29	21	4	8	4	LPC +4
Mainstreet Research	2022-01-23	1,813	29	29	17	3	6	13	Tie
Léger	2022-01-22	1,525	34	31	18	3	7	6	LPC +3
Nanos Research	2022-01-21	1,000 (1/4)	28	29	22	7	6	6	CPC +1
Nanos Research	2022-01-14	1,000 (1/4)	28	29	24	6	6	5	CPC +1
EKOS	2022-01-13	2,612	30	30	20	5	6	9	Tie
Abacus Data	2022-01-10	2,200	32	30	19	3	8	7	LPC +2
Angus Reid	2022-01-10	5,002	34	29	20	3	5	6	LPC +5
Nanos Research	2022-01-07	1,000 (1/4)	31	29	21	6	6	6	LPC +2
EKOS	2021-12-18	1,015	32	25	23	4	4	10	LPC +7
Léger	2021-12-04	1,547	36	29	19	3	7	5	LPC +7
Mainstreet Research	2021-11-29	1,719	34	30	16	2	5	10	LPC +4
Abacus Data	2021-11-28	2,025	32	30	20	3	8	6	LPC +2
Angus Reid	2021-11-28	2,005	35	29	20	2	7	5	LPC +6
EKOS	2021-11-19	904	30	27	19	5	6	11	LPC +3
Léger	2021-11-06	1,565	35	26	22	3	8	5	LPC +9
Nanos Research	2021-10-29	1,000 (1/4)	31	30	22	3	7	6	LPC +1
Nanos Research	2021-10-22	1,000	30	31	23	3	7	5	CPC +1
Abacus Data	2021-10-18	2,200	33	30	19	3	7	6	LPC +3
